Ano;Mês;Operação;Região;Volume(mil m³)
2016;1;VENDA;CO;8,5260079999999991
2016;2;VENDA;CO;9,3425079999999987
2016;3;VENDA;S ;22,269503999999998
2021;5;VENDA;N ;11,91677
2022;1;VENDA;S ;22,321928
2022;1;VENDA;CO;10,64955
2016;4;DISPENSADO;CO;0,560948
2019;10;VENDA;SE;58,793487999999996
2020;1;VENDA;SE;55,993451
2020;1;VENDA;CO;12,088823
2016;5;VENDA;S ;20,560991999999999
2020;3;VENDA;CO;14,035131999999999
2020;3;VENDA;NE;12,717995
2020;3;DISPENSADO;CO;1,1457819999999999
2016;5;DISPENSADO;N ;0,39100999999999997
2016;6;VENDA;CO;11,383096
2016;6;DISPENSADO;NE;0,76364399999999999
2020;4;VENDA;N ;6,1654029999999995
2016;8;VENDA;NE;14,642541999999999
2020;5;VENDA;S ;19,056334
2020;5;VENDA;SE;43,530552
2016;9;DISPENSADO;N ;0,61561699999999997
2020;9;VENDA;CO;14,441789
2020;9;VENDA;N ;12,758367
2020;10;DISPENSADO;CO;0,91781499999999994
2021;11;VENDA;S ;25,850206999999997
2020;10;VENDA;S ;28,701822
2016;12;VENDA;CO;9,2554359999999996
2017;1;VENDA;CO;10,553469
2017;1;DISPENSADO;NE;0,92831999999999992
2020;9;DISPENSADO;S ;5,9932080000000001
2020;9;DISPENSADO;NE;1,8601829999999999
2020;9;DISPENSADO;CO;1,103057
2017;3;DISPENSADO;NE;1,375348
2017;3;DISPENSADO;N ;0,83425499999999997
2017;4;DISPENSADO;NE;1,136585
2017;5;VENDA;SE;55,761181000000001
2017;6;VENDA;NE;13,987613
2017;6;DISPENSADO;CO;0,93960499999999991
2017;6;DISPENSADO;SE;20,547543999999998
2019;2;VENDA;NE;13,685049999999999
2017;7;VENDA;N ;8,4863710000000001
2017;7;DISPENSADO;N ;1,420571
2017;8;VENDA;CO;11,822334999999999
2017;8;DISPENSADO;S ;3,6443819999999998
2017;8;VENDA;NE;17,498736000000001
2017;10;DISPENSADO;SE;13,583269999999999
2017;10;VENDA;NE;16,527892999999999
2017;11;DISPENSADO;NE;1,2365379999999999
2020;11;VENDA;S ;26,197067000000001
2018;1;VENDA;SE;49,192377999999998
2018;1;DISPENSADO;S ;3,581248
2018;1;VENDA;N ;8,5937369999999991
2018;1;DISPENSADO;N ;1,0899919999999998
2018;2;DISPENSADO;S ;3,8013049999999997
2018;3;VENDA;N ;9,1296800000000005
2018;3;DISPENSADO;N ;1,1098599999999998
2018;4;VENDA;SE;52,853541999999997
2018;5;VENDA;N ;6,4717500000000001
2018;6;DISPENSADO;SE;14,669889999999999
2018;6;VENDA;CO;13,578524
2020;12;DISPENSADO;N ;2,2762609999999999
2018;8;DISPENSADO;S ;4,5782179999999997
2020;12;VENDA;CO;12,291587999999999
2020;5;DISPENSADO;NE;1,3277679999999998
2018;9;VENDA;SE;56,81776
2018;9;DISPENSADO;N ;1,3066709999999999
2020;6;DISPENSADO;NE;1,5538589999999999
2018;10;VENDA;CO;12,083214
2018;11;VENDA;CO;10,175151
2018;11;VENDA;NE;15,5532
2021;8;DISPENSADO;N ;3,0870189999999997
2021;8;DISPENSADO;CO;1,3942399999999999
2019;4;DISPENSADO;SE;13,832435
2019;4;DISPENSADO;NE;1,023407
2019;7;VENDA;N ;8,647608
2019;7;VENDA;S ;21,879497999999998
2019;7;DISPENSADO;SE;15,407397999999999
2019;8;VENDA;NE;16,261595
2019;8;VENDA;N ;9,3272589999999997
2019;8;DISPENSADO;NE;1,2925519999999999
2019;9;VENDA;CO;15,009122999999999
2019;9;VENDA;S ;26,382662
2019;11;DISPENSADO;N ;0,89493099999999992
2019;11;DISPENSADO;NE;0,73232199999999992
2021;9;DISPENSADO;SE;17,050837999999999
2021;9;DISPENSADO;N ;3,127866
2021;2;VENDA;NE;18,672359
2021;4;DISPENSADO;NE;1,3985079999999999
2021;5;DISPENSADO;CO;1,4610189999999998
2021;11;DISPENSADO;SE;15,184987999999999
2021;11;DISPENSADO;N ;1,814133
2022;4;DISPENSADO;S ;6,160164
2022;1;DISPENSADO;NE;1,2714589999999999
2022;6;DISPENSADO;NE;0,89693199999999995
2022;6;DISPENSADO;N ;2,7841309999999999
2022;8;DISPENSADO;S ;1,001773
2022;8;VENDA;SE;7,7655119999999993
2016;1;DISPENSADO;N ;0,53803299999999998
2021;3;VENDA;CO;16,831947
2021;3;VENDA;S ;35,356487000000001
2016;2;DISPENSADO;CO;0,35014299999999998
2016;3;VENDA;SE;55,477546999999994
2016;3;DISPENSADO;N ;0,65196699999999996
2021;5;VENDA;SE;56,684441
2021;5;VENDA;NE;13,587719
2022;1;VENDA;N ;8,4196869999999997
2016;4;DISPENSADO;S ;2,1927279999999998
2016;4;DISPENSADO;NE;0,66157999999999995
2019;11;VENDA;S ;20,254892999999999
2020;1;VENDA;NE;16,219989999999999
2020;1;VENDA;N ;8,2599419999999988
2020;1;DISPENSADO;S ;4,4980659999999997
2020;2;VENDA;NE;14,928478999999999
2020;2;VENDA;N ;8,3952619999999989
2019;10;VENDA;NE;14,599077999999999
2016;6;VENDA;N ;8,4885939999999991
2016;6;DISPENSADO;CO;0,53133399999999997
2016;7;VENDA;SE;49,572917999999994
2016;8;DISPENSADO;S ;2,7338779999999998
2020;6;DISPENSADO;SE;12,777994
2016;9;DISPENSADO;SE;15,138271
2020;8;VENDA;CO;13,248778
2020;8;VENDA;NE;16,548659999999998
2016;10;VENDA;CO;10,421939999999999
2022;2;VENDA;SE;53,567523999999999
2022;2;VENDA;N ;9,1727019999999992
2021;12;VENDA;S ;22,234821999999998
2017;2;VENDA;CO;8,9209630000000004
2017;3;VENDA;CO;12,1904
2017;4;VENDA;SE;48,17407
2017;5;VENDA;N ;8,4129869999999993
2017;5;DISPENSADO;N ;0,83451799999999998
2017;6;VENDA;CO;12,001265999999999
2017;6;DISPENSADO;NE;1,191764
2019;2;DISPENSADO;SE;14,007346
2019;2;VENDA;SE;52,679290999999999
2017;8;VENDA;N ;8,9743829999999996
2017;9;VENDA;SE;55,804587999999995
2017;9;VENDA;S ;21,660125999999998
2017;10;VENDA;SE;57,118932999999998
2017;11;DISPENSADO;CO;1,060705
2020;11;DISPENSADO;SE;17,682376999999999
2017;12;DISPENSADO;S ;5,9456729999999993
2017;12;VENDA;N ;7,7578869999999993
2017;12;DISPENSADO;CO;2,3506589999999998
2020;11;VENDA;CO;13,442231999999999
2018;3;VENDA;NE;16,591736999999998
2018;4;VENDA;S ;21,319934999999997
2018;5;VENDA;SE;46,901723999999994
2018;5;DISPENSADO;CO;1,0012649999999998
2018;5;DISPENSADO;S ;3,3790739999999997
2018;6;VENDA;NE;14,912901
2018;6;DISPENSADO;NE;1,3362849999999999
2018;6;VENDA;SE;60,591529999999999
2018;7;VENDA;N ;8,7303079999999991
2018;7;DISPENSADO;N ;1,2497229999999999
2018;8;VENDA;N ;8,8465849999999993
2020;12;VENDA;SE;55,625906000000001
2020;5;VENDA;CO;10,544015
2018;10;DISPENSADO;CO;0,96075299999999997
2022;5;VENDA;S ;26,061487
2022;5;VENDA;NE;13,745006
2022;5;VENDA;N ;10,290956999999999
2021;9;DISPENSADO;S ;5,4653879999999999
2021;9;VENDA;NE;14,313101
2018;11;DISPENSADO;NE;1,130188
2021;10;VENDA;NE;15,143834
2018;12;DISPENSADO;SE;11,008398999999999
2019;1;VENDA;NE;14,825068
2019;1;DISPENSADO;S ;4,3473679999999995
2019;1;VENDA;N ;8,4938450000000003
2019;1;DISPENSADO;SE;13,621706
2019;3;DISPENSADO;CO;0,72497499999999993
2019;4;DISPENSADO;CO;0,85290999999999995
2019;5;DISPENSADO;S ;5,3894669999999998
2019;5;DISPENSADO;N ;1,0032140000000001
2019;5;VENDA;N ;9,3725629999999995
2019;6;VENDA;CO;11,214551999999999
2019;6;DISPENSADO;N ;0,96161599999999992
2019;7;DISPENSADO;CO;0,93806999999999996
2019;8;DISPENSADO;SE;14,683988999999999
2019;9;VENDA;SE;65,453384999999997
2019;9;VENDA;N ;11,253722999999999
2019;9;DISPENSADO;N ;0,82782
2019;10;DISPENSADO;N ;1,1410369999999999
2019;11;VENDA;NE;13,017296
2021;3;DISPENSADO;CO;1,4836909999999999
2021;5;DISPENSADO;NE;1,243922
2022;7;VENDA;NE;7,2145659999999996
2021;6;DISPENSADO;SE;15,684937
2022;3;DISPENSADO;S ;6,9647139999999998
2022;3;DISPENSADO;NE;1,0769739999999999
2022;4;VENDA;CO;13,063739999999999
2021;12;VENDA;N ;9,8787690000000001
2022;4;VENDA;N ;10,430244
2022;3;VENDA;NE;16,480885000000001
2022;4;DISPENSADO;NE;1,0281039999999999
2022;5;DISPENSADO;S ;5,5156979999999995
2022;5;DISPENSADO;CO;1,1714689999999999
2022;6;VENDA;SE;58,212249999999997
2022;6;VENDA;NE;12,352891
2022;5;DISPENSADO;N ;2,7429609999999998
2022;9;DISPENSADO;NE;0,13311699999999999
2016;1;VENDA;S ;17,988766999999999
2021;7;VENDA;S ;25,197400000000002
2021;4;VENDA;SE;56,288400000000003
2021;1;VENDA;SE;57,720597999999995
2021;1;VENDA;NE;18,352049000000001
2021;1;DISPENSADO;S ;5,7100629999999999
2021;3;VENDA;NE;17,147057
2021;3;VENDA;SE;71,442978999999994
2021;6;VENDA;CO;13,066602999999999
2022;1;VENDA;NE;11,483856999999999
2016;4;VENDA;SE;49,909506999999998
2016;4;DISPENSADO;SE;11,066944999999999
2019;12;DISPENSADO;SE;12,066704999999999
2019;12;VENDA;SE;48,207622000000001
2021;7;VENDA;CO;14,920553999999999
2020;2;DISPENSADO;NE;1,1537109999999999
2016;5;VENDA;NE;14,396561999999999
2016;7;VENDA;CO;11,08297
2016;8;VENDA;S ;20,988136999999998
2016;8;VENDA;CO;11,595732999999999
2016;8;DISPENSADO;CO;0,85768800000000001
2020;8;DISPENSADO;SE;16,735239
2016;9;VENDA;SE;57,943709999999996
2020;10;DISPENSADO;S ;5,2702749999999998
2020;10;DISPENSADO;NE;1,718893
2020;10;DISPENSADO;N ;2,5865670000000001
2016;10;VENDA;N ;7,1170239999999998
2016;10;VENDA;S ;19,199611999999998
2016;10;DISPENSADO;N ;0,46603600000000001
2020;10;VENDA;CO;14,52319
2016;12;VENDA;SE;49,174876999999995
2021;12;DISPENSADO;S ;4,8483339999999995
2017;2;DISPENSADO;S ;2,6868569999999998
2017;2;DISPENSADO;NE;0,97010699999999994
2017;4;DISPENSADO;CO;0,9629899999999999
2017;5;VENDA;S ;23,300044999999997
2017;6;VENDA;N ;7,7034689999999992
2017;6;DISPENSADO;S ;2,8091309999999998
2017;9;DISPENSADO;S ;2,996
2017;10;DISPENSADO;S ;3,3311189999999997
2017;10;DISPENSADO;N ;0,90077399999999996
2017;11;DISPENSADO;SE;9,310274999999999
2020;11;DISPENSADO;CO;0,892536
2017;12;DISPENSADO;SE;17,315895999999999
2017;12;DISPENSADO;NE;5,0160929999999997
2018;2;VENDA;S ;19,990016000000001
2018;2;VENDA;N ;7,534033
2018;3;VENDA;CO;12,247449
2018;3;DISPENSADO;CO;1,0107569999999999
2018;4;DISPENSADO;CO;0,93518099999999993
2018;4;VENDA;NE;14,230143999999999
2018;5;VENDA;CO;10,428101
2018;7;VENDA;SE;55,711329999999997
2018;7;VENDA;CO;12,872586999999999
2020;12;DISPENSADO;SE;17,30659
2018;8;DISPENSADO;SE;13,975045
2020;12;VENDA;S ;21,216169000000001
2018;8;DISPENSADO;NE;1,541134
2018;9;VENDA;NE;16,431874999999998
2018;9;VENDA;S ;22,356680999999998
2018;9;DISPENSADO;S ;3,66391
2018;10;DISPENSADO;SE;15,10371
2018;10;VENDA;SE;54,884259999999998
2018;10;DISPENSADO;S ;3,6038699999999997
2018;11;DISPENSADO;SE;13,292978
2021;10;VENDA;N ;12,42756
2021;10;VENDA;SE;54,162320999999999
2018;12;VENDA;SE;45,679887000000001
2021;7;DISPENSADO;SE;18,202351999999998
2019;1;DISPENSADO;NE;0,99577199999999999
2019;1;DISPENSADO;CO;0,88001199999999991
2020;7;DISPENSADO;NE;1,8678889999999999
2019;3;VENDA;N ;8,8143019999999996
2019;3;VENDA;SE;56,541911999999996
2019;3;DISPENSADO;N ;0,95082599999999995
2019;3;DISPENSADO;SE;14,651390999999998
2021;8;DISPENSADO;NE;2,9314480000000001
2019;4;DISPENSADO;N ;0,95533799999999991
2019;5;VENDA;SE;63,681365
2019;5;VENDA;S ;25,668189999999999
2019;5;VENDA;CO;13,106152
2019;6;VENDA;SE;51,339988999999996
2019;8;VENDA;S ;24,633690999999999
2021;2;DISPENSADO;SE;17,581633999999998
2021;10;VENDA;CO;14,390585999999999
2021;4;DISPENSADO;N ;2,3985879999999997
2021;6;DISPENSADO;S ;6,234375
2021;6;DISPENSADO;NE;1,8948539999999998
2021;6;DISPENSADO;CO;1,414874
2021;3;DISPENSADO;N ;2,7075459999999998
2022;3;DISPENSADO;N ;2,2296909999999999
2021;11;DISPENSADO;S ;5,4618950000000002
2021;11;VENDA;CO;13,200322999999999
2021;11;VENDA;N ;10,097249999999999
2022;3;VENDA;SE;68,494739999999993
2022;1;DISPENSADO;CO;1,214836
2021;10;DISPENSADO;NE;1,9700489999999999
2022;6;VENDA;CO;13,072149999999999
2022;4;DISPENSADO;CO;1,4255249999999999
2022;7;DISPENSADO;N ;1,6859029999999999
2022;9;VENDA;NE;1,216661
2016;1;DISPENSADO;S ;2,103497
2021;4;VENDA;N ;11,087323999999999
2016;2;VENDA;SE;43,150796
2016;2;DISPENSADO;SE;8,748816999999999
2016;3;VENDA;NE;15,424455999999999
2016;4;VENDA;NE;13,995979
2019;12;DISPENSADO;N ;0,81232699999999991
2019;12;VENDA;S ;19,541055999999998
2019;12;VENDA;NE;13,376942
2020;2;DISPENSADO;CO;1,9821959999999998
2016;5;VENDA;N ;6,9667490000000001
2020;2;VENDA;S ;22,608608
2016;5;DISPENSADO;S ;2,2451810000000001
2016;6;VENDA;SE;52,159254999999995
2016;7;VENDA;NE;14,170287999999999
2016;7;VENDA;S ;19,581641999999999
2016;7;DISPENSADO;SE;9,9230489999999989
2020;4;VENDA;SE;31,555408
2020;4;VENDA;S ;12,598761
2016;8;VENDA;SE;54,520719999999997
2020;5;DISPENSADO;SE;10,460861
2020;7;DISPENSADO;SE;13,25765
2020;6;VENDA;SE;52,555547999999995
2020;7;VENDA;S ;26,946477999999999
2016;10;VENDA;NE;14,485173
2016;10;VENDA;SE;52,047531999999997
2016;10;DISPENSADO;CO;0,54593099999999994
2016;10;DISPENSADO;SE;8,6715979999999995
2016;10;DISPENSADO;NE;0,919937
2016;11;VENDA;NE;16,580572
2016;11;DISPENSADO;NE;2,339693
2016;11;DISPENSADO;CO;0,81624599999999992
2022;2;VENDA;S ;22,267847
2016;12;DISPENSADO;CO;0,663157
2016;12;DISPENSADO;N ;0,49970799999999999
2021;12;DISPENSADO;NE;1,335008
2021;12;DISPENSADO;CO;0,96065299999999998
2021;12;DISPENSADO;N ;1,3684479999999999
2021;12;VENDA;NE;12,916400000000001
2017;1;VENDA;SE;43,557403999999998
2017;1;DISPENSADO;S ;2,7909229999999998
2017;2;VENDA;SE;40,424655999999999
2017;2;VENDA;N ;6,4384809999999995
2017;2;DISPENSADO;SE;8,2753139999999998
2017;3;VENDA;S ;25,055508
2017;3;VENDA;N ;8,3652899999999999
2017;3;DISPENSADO;CO;0,74436399999999991
2017;5;DISPENSADO;S ;3,0519780000000001
2017;6;VENDA;S ;21,575531999999999
2019;2;DISPENSADO;NE;0,83560699999999999
2017;8;VENDA;SE;57,827807999999997
2017;9;VENDA;NE;16,261002999999999
2017;11;VENDA;N ;8,5851980000000001
2017;12;VENDA;S ;18,497292999999999
2017;12;VENDA;SE;46,294809000000001
2020;11;VENDA;NE;19,376422999999999
2018;4;DISPENSADO;N ;0,82004499999999991
2018;5;VENDA;S ;19,159302
2018;6;DISPENSADO;S ;3,9820389999999999
2018;7;VENDA;NE;15,189985999999999
2018;7;DISPENSADO;SE;13,827651999999999
2018;7;DISPENSADO;NE;1,028546
2020;12;DISPENSADO;S ;4,908887
2018;8;VENDA;S ;23,787181999999998
2018;10;VENDA;S ;21,876393999999998
2022;5;VENDA;CO;13,221864
2020;6;VENDA;N ;10,698590999999999
2021;8;VENDA;SE;61,560393999999995
2021;9;DISPENSADO;NE;2,1400109999999999
2018;11;DISPENSADO;S ;3,342873
2018;11;DISPENSADO;CO;0,789435
2018;12;VENDA;N ;7,8810099999999998
2018;12;DISPENSADO;S ;3,2590859999999999
2021;7;DISPENSADO;S ;5,3450879999999996
2022;2;DISPENSADO;N ;2,4343509999999999
2019;3;VENDA;S ;23,047511999999998
2021;7;DISPENSADO;CO;1,442539
2019;11;VENDA;N ;7,6865079999999999
2019;11;DISPENSADO;CO;1,7007189999999999
2021;9;VENDA;CO;12,479127
2022;7;VENDA;SE;39,020174999999995
2021;4;DISPENSADO;S ;5,6415959999999998
2021;7;DISPENSADO;N ;3,5018069999999999
2022;3;DISPENSADO;CO;1,362933
2022;1;DISPENSADO;SE;13,826369999999999
2022;1;DISPENSADO;S ;5,5176559999999997
2021;6;DISPENSADO;N ;3,2704359999999997
2022;5;DISPENSADO;SE;15,913430999999999
2022;6;VENDA;N ;9,8505249999999993
2022;7;DISPENSADO;CO;0,65777099999999999
2022;8;DISPENSADO;CO;0,18204899999999999
2022;8;VENDA;S ;2,8674879999999998
2022;8;VENDA;NE;1,7959779999999999
2022;9;DISPENSADO;CO;0,09927699999999999
2022;9;VENDA;N ;0,72104099999999993
2016;1;VENDA;NE;14,91658
2016;3;DISPENSADO;SE;11,891072999999999
2019;10;DISPENSADO;SE;13,733900999999999
2019;12;DISPENSADO;CO;1,043083
