Ano;Mês;Operação;Região;Volume(mil m³)
2019;12;VENDA;N ;8,5345239999999993
2020;1;VENDA;S ;22,776266
2020;1;DISPENSADO;SE;14,024519
2016;6;VENDA;NE;14,959845999999999
2016;6;DISPENSADO;SE;10,352029999999999
2016;7;DISPENSADO;CO;0,753799
2020;4;DISPENSADO;SE;8,0182439999999993
2020;4;VENDA;NE;6,7310279999999993
2016;7;DISPENSADO;NE;0,77993400000000002
2020;9;VENDA;SE;64,959271000000001
2020;9;VENDA;NE;18,214219999999997
2020;7;DISPENSADO;S ;5,6082719999999995
2020;8;VENDA;N ;10,538167
2021;11;VENDA;SE;58,396992999999995
2020;10;VENDA;SE;62,407253999999995
2016;12;DISPENSADO;SE;9,4233460000000004
2016;12;VENDA;N ;7,8266269999999993
2016;12;VENDA;S ;18,948391000000001
2017;1;VENDA;NE;14,005284
2017;1;DISPENSADO;N ;0,46309599999999995
2020;9;DISPENSADO;N ;2,7815279999999998
2017;2;VENDA;S ;17,430071999999999
2017;4;VENDA;N ;6,1411009999999999
2017;4;DISPENSADO;N ;0,74292599999999998
2017;4;DISPENSADO;SE;10,927564
2017;5;DISPENSADO;NE;1,264176
2017;6;DISPENSADO;N ;3,6711879999999999
2019;2;DISPENSADO;S ;4,8667660000000001
2019;2;DISPENSADO;N ;1,1592469999999999
2017;10;VENDA;S ;21,998975999999999
2017;11;VENDA;CO;11,101319
2017;12;DISPENSADO;N ;2,625712
2018;1;VENDA;CO;10,709508999999999
2018;2;VENDA;SE;46,907243999999999
2018;2;VENDA;CO;10,880151
2018;2;DISPENSADO;NE;1,089358
2018;2;DISPENSADO;SE;10,724012
2018;2;DISPENSADO;CO;0,77237699999999998
2018;3;VENDA;SE;60,331218
2018;5;DISPENSADO;N ;0,64262399999999997
2018;8;VENDA;CO;12,805914
2020;5;DISPENSADO;CO;0,87063099999999993
2018;9;DISPENSADO;SE;15,190227999999999
2021;9;VENDA;S ;24,801096999999999
2018;11;VENDA;SE;50,003690999999996
2018;11;VENDA;N ;7,9102449999999997
2018;12;VENDA;S ;18,165191999999998
2018;12;VENDA;NE;14,852091
2018;12;DISPENSADO;N ;0,54873099999999997
2022;2;DISPENSADO;SE;15,507537999999998
2019;1;VENDA;S ;21,640165
2020;7;VENDA;NE;19,513435999999999
2020;7;VENDA;N ;12,942516999999999
2019;3;VENDA;CO;11,621964
2019;3;VENDA;NE;14,405308999999999
2021;7;DISPENSADO;NE;1,6326749999999999
2019;4;VENDA;SE;56,992084999999996
2019;4;VENDA;S ;23,907308999999998
2019;5;DISPENSADO;NE;0,94797100000000001
2019;6;DISPENSADO;S ;3,9560139999999997
2019;6;DISPENSADO;NE;1,407805
2019;7;VENDA;NE;15,354495
2019;8;DISPENSADO;N ;1,0900920000000001
2019;9;DISPENSADO;S ;4,6629699999999996
2019;9;DISPENSADO;NE;1,1235409999999999
2019;10;VENDA;N ;9,0787959999999988
2021;2;VENDA;CO;15,392984999999999
2021;5;DISPENSADO;N ;3,4685289999999998
2022;3;DISPENSADO;SE;19,776408
2022;4;VENDA;SE;61,953900000000004
2022;4;VENDA;NE;12,215275
2022;5;DISPENSADO;NE;1,5234289999999999
2022;8;DISPENSADO;SE;3,6546559999999997
2022;9;DISPENSADO;SE;3,2679519999999997
2022;9;VENDA;S ;1,8887399999999999
2022;9;VENDA;CO;0,809859
2016;1;VENDA;SE;43,272464999999997
2016;1;DISPENSADO;NE;1,0832119999999998
2021;4;VENDA;CO;12,883669999999999
2021;1;VENDA;CO;13,549410999999999
2021;1;DISPENSADO;NE;1,5971219999999999
2021;6;VENDA;NE;13,923017
2016;2;VENDA;NE;13,605701
2016;3;DISPENSADO;CO;0,68312499999999998
2016;3;VENDA;CO;11,198098
2021;5;VENDA;S ;25,675331
2016;4;VENDA;CO;9,8366509999999998
2016;4;VENDA;N ;7,7333409999999994
2019;10;DISPENSADO;S ;4,0883209999999996
2019;12;DISPENSADO;NE;0,97800399999999998
2019;12;DISPENSADO;S ;3,580552
2020;1;DISPENSADO;NE;1,395408
2020;1;DISPENSADO;CO;2,1779539999999997
2020;3;VENDA;S ;22,058093
2020;3;DISPENSADO;SE;14,616430999999999
2016;5;DISPENSADO;CO;0,544234
2016;6;DISPENSADO;S ;2,8384149999999999
2016;7;VENDA;N ;7,1666409999999994
2020;4;DISPENSADO;NE;1,1454849999999999
2016;8;DISPENSADO;NE;1,0071669999999999
2016;8;DISPENSADO;N ;0,47015699999999999
2020;8;DISPENSADO;N ;1,9982149999999999
2020;8;DISPENSADO;NE;1,6182669999999999
2020;6;DISPENSADO;S ;4,6651410000000002
2020;6;VENDA;NE;15,202250999999999
2020;7;VENDA;SE;62,030445999999998
2016;9;VENDA;N ;7,9010159999999994
2020;8;VENDA;SE;59,845678999999997
2020;8;VENDA;S ;26,009805999999998
2016;9;DISPENSADO;CO;0,86833799999999994
2020;10;DISPENSADO;SE;17,666305999999999
2016;11;DISPENSADO;S ;2,802279
2021;12;DISPENSADO;SE;14,280773
2021;12;VENDA;SE;52,077748999999997
2021;12;VENDA;CO;12,105770999999999
2022;2;VENDA;CO;10,818349999999999
2017;1;DISPENSADO;CO;0,57643699999999998
2020;9;DISPENSADO;SE;18,642586999999999
2017;2;DISPENSADO;CO;0,55468399999999995
2017;3;VENDA;SE;55,426994000000001
2017;3;DISPENSADO;SE;10,797801999999999
2017;4;VENDA;NE;12,183406999999999
2017;5;VENDA;NE;15,651064
2017;5;VENDA;CO;11,960588
2019;2;VENDA;N ;8,5569100000000002
2017;7;VENDA;S ;22,606396
2017;7;VENDA;CO;12,739618999999999
2017;7;DISPENSADO;CO;1,6187639999999999
2017;7;DISPENSADO;S ;6,6238639999999993
2017;7;DISPENSADO;NE;2,3152399999999997
2017;9;VENDA;CO;11,624262999999999
2017;9;DISPENSADO;N ;0,78033999999999992
2017;11;VENDA;SE;50,478769999999997
2017;11;VENDA;S ;20,865697000000001
2017;11;DISPENSADO;S ;3,181727
2017;12;VENDA;NE;14,529902
2018;1;DISPENSADO;SE;11,082158999999999
2018;3;VENDA;S ;24,659884999999999
2018;3;DISPENSADO;S ;4,2340149999999994
2018;3;DISPENSADO;SE;15,098972
2018;4;DISPENSADO;SE;12,840736
2018;5;VENDA;NE;12,553752999999999
2018;5;DISPENSADO;SE;11,52796
2018;6;VENDA;S ;23,774393999999997
2018;6;VENDA;N ;9,2368949999999987
2018;6;DISPENSADO;N ;1,107032
2018;6;DISPENSADO;CO;1,1372959999999999
2020;12;DISPENSADO;CO;1,078891
2018;8;VENDA;NE;16,694420999999998
2018;8;DISPENSADO;CO;1,119753
2018;8;DISPENSADO;N ;1,1539200000000001
2018;9;VENDA;N ;9,1233749999999993
2018;9;DISPENSADO;NE;1,305806
2020;6;DISPENSADO;N ;1,9384079999999999
2020;5;DISPENSADO;N ;1,623864
2018;10;VENDA;N ;8,3682859999999994
2018;10;DISPENSADO;N ;1,035328
2022;5;VENDA;SE;59,694198
2020;6;VENDA;CO;13,387068999999999
2021;8;VENDA;S ;26,539942
2018;11;VENDA;S ;19,938665
2021;10;DISPENSADO;SE;15,811387999999999
2021;10;VENDA;S ;24,026329
2020;5;VENDA;N ;7,35379
2018;12;VENDA;CO;9,2437709999999988
2019;1;VENDA;SE;54,554432999999996
2019;1;DISPENSADO;N ;0,77115400000000001
2020;7;DISPENSADO;N ;2,4571510000000001
2020;7;DISPENSADO;CO;0,88859499999999991
2020;7;VENDA;CO;14,928298
2019;3;DISPENSADO;NE;1,040092
2019;4;VENDA;N ;8,4594699999999996
2019;6;DISPENSADO;SE;12,527953
2019;6;DISPENSADO;CO;0,93676499999999996
2019;7;DISPENSADO;NE;1,2331889999999999
2019;7;DISPENSADO;N ;1,048743
2019;9;DISPENSADO;SE;15,728143999999999
2019;10;VENDA;CO;13,773793
2019;10;DISPENSADO;NE;0,65694799999999998
2021;2;DISPENSADO;S ;5,7074729999999994
2021;2;DISPENSADO;NE;2,1502349999999999
2021;9;VENDA;N ;11,085156
2021;4;DISPENSADO;SE;16,422317
2021;4;DISPENSADO;CO;1,235303
2021;5;DISPENSADO;S ;6,1399419999999996
2022;4;VENDA;S ;25,666902
2021;11;DISPENSADO;NE;1,952758
2022;3;VENDA;CO;17,645159
2022;3;VENDA;N ;12,192522
2022;4;DISPENSADO;SE;19,807475999999998
2021;10;DISPENSADO;N ;3,349532
2022;6;VENDA;S ;24,642834999999998
2022;6;DISPENSADO;SE;21,314429999999998
2022;7;DISPENSADO;S ;4,0485119999999997
2016;1;VENDA;N ;7,5165199999999999
2016;1;DISPENSADO;SE;9,9073279999999997
2021;7;VENDA;NE;16,054766000000001
2021;1;VENDA;N ;11,445112
2021;1;VENDA;S ;25,198684
2021;1;DISPENSADO;CO;0,73004799999999992
2021;1;DISPENSADO;N ;2,2025539999999997
2021;6;VENDA;S ;26,391596
2021;3;VENDA;N ;12,800732999999999
2016;2;VENDA;S ;18,583634999999997
2016;2;DISPENSADO;S ;2,3109349999999997
2016;2;VENDA;N ;7,0515780000000001
2016;2;DISPENSADO;N ;0,46615999999999996
2016;2;DISPENSADO;NE;0,70728199999999997
2022;1;VENDA;SE;48,361319999999999
2016;4;VENDA;S ;19,349822
2016;4;DISPENSADO;N ;0,48946799999999996
2019;10;VENDA;S ;22,915036000000001
2019;11;DISPENSADO;S ;4,272411
2021;7;VENDA;N ;12,670268999999999
2020;2;DISPENSADO;SE;13,798788
2020;2;DISPENSADO;N ;1,0526609999999998
2016;5;VENDA;SE;52,209939999999996
2020;3;DISPENSADO;NE;1,25282
2020;3;DISPENSADO;N ;1,6725909999999999
2016;5;DISPENSADO;SE;11,620623
2016;5;DISPENSADO;NE;0,73257699999999992
2016;7;DISPENSADO;N ;0,49319299999999999
2020;4;DISPENSADO;S ;2,9378850000000001
2020;4;DISPENSADO;N ;1,76278
2020;4;DISPENSADO;CO;0,86212
2016;8;DISPENSADO;SE;13,108224999999999
2020;8;DISPENSADO;CO;0,978155
2016;9;VENDA;S ;22,142581999999997
2016;9;DISPENSADO;S ;2,68242
2020;9;VENDA;S ;28,066717999999998
2020;11;VENDA;SE;61,803247999999996
2016;10;DISPENSADO;S ;2,5713969999999997
2021;11;VENDA;NE;15,587180999999999
2016;11;VENDA;S ;19,015304
2016;11;VENDA;CO;9,8849109999999989
2016;11;VENDA;N ;7,5544279999999997
2016;11;DISPENSADO;SE;9,944189999999999
2020;10;VENDA;NE;18,028144999999999
2022;2;VENDA;NE;11,030550999999999
2016;12;VENDA;NE;15,602018999999999
2016;12;DISPENSADO;S ;2,202169
2016;12;DISPENSADO;NE;1,118058
2017;1;VENDA;S ;18,797188999999999
2017;1;DISPENSADO;SE;8,6645299999999992
2017;2;VENDA;NE;12,444607999999999
2017;2;DISPENSADO;N ;0,57334600000000002
2017;4;VENDA;CO;9,8848389999999995
2017;4;VENDA;S ;18,195917999999999
2017;7;VENDA;NE;15,796795999999999
2019;2;VENDA;CO;11,090778999999999
2017;8;VENDA;S ;23,420617999999997
2017;8;DISPENSADO;NE;1,6308959999999999
2017;8;DISPENSADO;CO;0,88729499999999994
2017;8;DISPENSADO;N ;0,89958399999999994
2017;9;DISPENSADO;SE;12,817575999999999
2017;10;VENDA;CO;12,209904999999999
2017;11;VENDA;NE;14,820661999999999
2020;11;DISPENSADO;NE;2,2903119999999997
2020;11;DISPENSADO;N ;2,4576750000000001
2020;11;VENDA;N ;10,672231
2018;1;VENDA;S ;20,432845
2018;1;DISPENSADO;NE;1,136261
2018;1;DISPENSADO;CO;0,75054299999999996
2018;4;DISPENSADO;S ;3,5587839999999997
2018;5;DISPENSADO;NE;0,88218999999999992
2018;7;VENDA;S ;22,976974999999999
2018;7;DISPENSADO;CO;0,89306599999999992
2020;12;DISPENSADO;NE;3,0106299999999999
2018;8;VENDA;SE;57,615766000000001
2018;9;DISPENSADO;CO;0,9445929999999999
2018;10;DISPENSADO;NE;1,4172669999999998
2018;10;VENDA;NE;15,001655
2021;8;DISPENSADO;S ;5,1731809999999996
2018;11;DISPENSADO;N ;0,73031499999999994
2022;2;DISPENSADO;NE;0,981267
2019;3;DISPENSADO;S ;4,4554809999999998
2019;4;VENDA;NE;14,405261999999999
2019;5;VENDA;NE;15,530095999999999
2019;6;VENDA;S ;19,058529
2019;7;VENDA;SE;61,578223999999999
2019;7;DISPENSADO;S ;4,6284380000000001
2019;8;DISPENSADO;S ;4,8144770000000001
2019;9;VENDA;NE;16,678953
2019;10;DISPENSADO;CO;3,232853
2019;11;VENDA;CO;11,469152999999999
2021;8;VENDA;N ;11,019817
2021;2;DISPENSADO;CO;0,97132799999999997
2021;2;DISPENSADO;N ;2,1413120000000001
2022;7;VENDA;CO;7,7529269999999997
2021;2;VENDA;SE;60,450686999999995
2021;2;VENDA;N ;10,936914999999999
2021;5;DISPENSADO;SE;16,235357999999998
2021;3;DISPENSADO;NE;1,777153
2022;1;DISPENSADO;N ;1,8896109999999999
2022;6;DISPENSADO;CO;1,319385
2022;7;DISPENSADO;SE;15,083506
2022;8;DISPENSADO;NE;0,280947
2022;8;VENDA;CO;1,1249689999999999
2022;9;DISPENSADO;N ;0,17429500000000001
2022;9;VENDA;SE;6,7243809999999993
2016;1;DISPENSADO;CO;0,48653399999999997
2021;7;VENDA;SE;60,379477999999999
2021;4;VENDA;S ;26,789183999999999
2021;4;VENDA;NE;14,405425999999999
2021;1;DISPENSADO;SE;16,673839000000001
2021;6;VENDA;SE;57,199123999999998
2021;6;VENDA;N ;11,193603
2016;3;DISPENSADO;S ;2,4226160000000001
2016;3;VENDA;N ;9,0118099999999988
2016;3;DISPENSADO;NE;0,78125599999999995
2021;5;VENDA;CO;12,520431
2019;11;DISPENSADO;SE;15,195070999999999
2019;11;VENDA;SE;51,145190999999997
2019;12;VENDA;CO;10,364915999999999
2020;2;DISPENSADO;S ;4,220294
2020;2;VENDA;SE;51,971931999999995
2020;1;DISPENSADO;N ;1,1342729999999999
2016;5;VENDA;CO;10,364585999999999
2020;2;VENDA;CO;12,361739999999999
2020;3;VENDA;SE;55,514426
2020;3;VENDA;N ;10,244712999999999
2020;3;DISPENSADO;S ;4,7704499999999994
2016;6;VENDA;S ;22,094434
2016;6;DISPENSADO;N ;0,63478299999999999
2016;7;DISPENSADO;S ;2,7830249999999999
2020;4;VENDA;CO;8,395721
2016;8;VENDA;N ;8,4710419999999989
2020;8;DISPENSADO;S ;6,2165369999999998
2020;5;DISPENSADO;S ;3,7527309999999998
2020;6;VENDA;S ;22,532449
2016;9;VENDA;CO;12,447208999999999
2016;9;VENDA;NE;15,317475
2016;9;DISPENSADO;NE;1,282524
2016;11;VENDA;SE;49,452489999999997
2016;11;DISPENSADO;N ;0,46085699999999996
2020;10;VENDA;N ;12,742588
2017;1;VENDA;N ;7,2659739999999999
2017;3;VENDA;NE;16,61214
2017;3;DISPENSADO;S ;3,2173309999999997
2017;4;DISPENSADO;S ;2,8475379999999997
2017;5;DISPENSADO;SE;16,991916
2017;5;DISPENSADO;CO;1,000224
2017;6;VENDA;SE;55,862550999999996
2019;2;DISPENSADO;CO;0,80180499999999999
2019;2;VENDA;S ;22,332450999999999
2017;7;VENDA;SE;61,449373999999999
2017;7;DISPENSADO;SE;29,017156
2017;8;DISPENSADO;SE;18,357202999999998
2017;9;VENDA;N ;8,2655250000000002
2017;9;DISPENSADO;NE;1,6185589999999999
2017;9;DISPENSADO;CO;0,83614299999999997
2017;10;VENDA;N ;8,5712820000000001
2017;10;DISPENSADO;CO;0,80809299999999995
2017;10;DISPENSADO;NE;1,672436
2017;11;DISPENSADO;N ;0,85787599999999997
2020;11;DISPENSADO;S ;5,6145949999999996
2017;12;VENDA;CO;8,4682739999999992
2018;1;VENDA;NE;15,590325999999999
2018;2;VENDA;NE;13,000245999999999
2018;2;DISPENSADO;N ;0,70452599999999999
2018;3;DISPENSADO;NE;1,4162899999999998
2018;4;DISPENSADO;NE;1,0412129999999999
2018;4;VENDA;N ;7,2759269999999994
2018;4;VENDA;CO;10,018457999999999
2018;7;DISPENSADO;S ;4,4126259999999995
2020;12;VENDA;NE;17,367687
2020;12;VENDA;N ;11,201305
2018;9;VENDA;CO;12,751828999999999
2020;5;VENDA;NE;12,291426
2020;6;DISPENSADO;CO;0,86653399999999992
2021;8;DISPENSADO;SE;17,997520999999999
2021;10;DISPENSADO;S ;5,171665
2018;12;DISPENSADO;NE;0,83655299999999999
2018;12;DISPENSADO;CO;0,667377
2022;2;DISPENSADO;S ;4,5491909999999995
2022;2;DISPENSADO;CO;0,68256699999999992
2019;1;VENDA;CO;12,119159
2019;4;VENDA;CO;11,859966
2019;4;DISPENSADO;S ;4,8800169999999996
2019;5;DISPENSADO;SE;15,015284999999999
2019;5;DISPENSADO;CO;1,10673
2019;6;VENDA;N ;7,8166709999999995
2019;6;VENDA;NE;12,504500999999999
2019;7;VENDA;CO;11,918894999999999
2019;8;VENDA;SE;59,729036999999998
2019;8;VENDA;CO;13,685602999999999
2019;8;DISPENSADO;CO;0,96042399999999994
2019;9;DISPENSADO;CO;1,1683889999999999
2021;8;VENDA;NE;15,975907999999999
2021;8;VENDA;CO;13,184023
2021;9;DISPENSADO;CO;1,432515
2021;2;VENDA;S ;27,148304
2021;9;VENDA;SE;59,491247999999999
2022;7;VENDA;S ;15,996388
2022;7;VENDA;N ;6,125985
2021;3;DISPENSADO;SE;22,491547000000001
2021;3;DISPENSADO;S ;9,1375609999999998
2021;11;DISPENSADO;CO;1,386541
2022;3;VENDA;S ;34,496938999999998
2021;10;DISPENSADO;CO;1,9467000000000001
2022;4;DISPENSADO;N ;2,9299139999999997
2022;6;DISPENSADO;S ;6,6086149999999995
2022;7;DISPENSADO;NE;0,65790399999999993
2022;8;DISPENSADO;N ;0,15404499999999999
2022;8;VENDA;N ;0,87928600000000001
2022;9;DISPENSADO;S ;0,88131599999999999
